序号,问题描述,优先级,问题类型,系统分类,提出人,提出时间,是否需要解决,期望解决时间,问题状态,责任人,问题原因,详细原因分类,问题归类,版本解决时间,版本规划,问题标记,问题标记说明,计划优先,备注,截图,截图1,是否实验室漏测,验证结果,截图2,月份,回归情况截图1,回归情况截图2,预计修复版本,2025/8/14,,,,,,,
63,目标调取中目标调取中imei类型不需要，需要去掉。,高,功能问题,目标数据调取专题,孙久增,2025/7/25,是,2025/7/31,处理中,@郭丽君@刘炯@熊凯,"20250728,glj：@周超请问去掉的依据是什么？
@郭丽君这个是孙久增提的，他说用户不会这么用
20250729，glj：@熊凯如上，请更新需求规格，我这里也提单跟踪；@李建华@黄文俊请规划版本计划",需求优化,,,B11-731,不影响验收,需要优化业务效果，非验收系统,,, ,,,,,7月,,,,,,,,,,,
64,线索侦查结果中的兴趣排序不需要，先隐藏掉,高,功能问题,线索侦查,孙久增,2025/7/25,是,2025/7/31,已关闭,@彭霞@李中华,@汪俊杰需要在前端进行隐藏,需求优化,,7.31,B11-731,,,,, ,,,,,7月,,,,,,,,,,,
65,案件实时侦听需要先打开侦听页面才能监听，如果拨打途中再打开实时侦听，无法进行实时监听,高,功能问题,案件系统,孙久增,2025/7/25,是,2025/7/31,处理中,@彭霞@李中华,"当前版本不支持，摘机后是没有推送信令的，故无法监听。
修改方式：针对实时监控通话中再打开页面的场景，YJ那边有个周期消息可以支持这种场景，但展示效果会比较差，页面只有一个播放按钮，没有号码IMSI信息，我们之前没有处理evttype=C的消息，现在需要读取这种消息，更新下通道号，如果页面是空白就新增一条，通道号不为空时显示播放器按钮。",需求优化,已知问题,,B11-807,影响验收,限制多，不友好,,, ,,,,,7月,,,,,,,,,,,
66,"号码档案：213668138922其最近活跃区域都是Allemagne，但是查询最近两天7-27和7-28的数据srcip归属都是Algérie；考虑这个最近活跃区域识别的有问题。需要排查。
而且在号码档案筛选框有按照活跃地筛选。业务效果不好",高,功能问题,全息档案,周超,2025/7/28,是,2025/7/31,处理中,@郭丽君@刘炯@沈涛,20250729，glj：(1)活跃区域生成规则为：取关联的pr数据、mobile_radius、call、fax数据的源IP国家，取最新一条数据的源IP国家，根据图2、3可看出查看的都是PR最新，请检查下mobile_radius、call、fax最新数据的源IP国家@周超(2)这里有一个时效性问题，即档案活跃地查询是从ES获取档案，活跃地筛选项是从statistics表获取(所有，包括未建档的)，ES信息是滞后statistics的，这可能会导致ES存储结果与statistics表不一致，导致最终查不到相关档案，或者查到的档案详情页展示的活跃地与档案查询时活跃地不匹配@黄文俊@熊凯@周超，昨天沟通的活跃地时效性问题请看解释(2),实验室无测试条件,,,,影响验收,,,, , , ,,,7月,,,,,,,,,,,
67,"sns协议的用户账号密码均为乱码，无法还原出来，后面随机导出一页的数据所示。
全息档案也会使用其作为虚拟账号，业务效果差。如果无法解决，建议数据平台置空",高,功能问题,数据治理,周超,2025/7/28,待定,2025/7/31,新建,@彭霞@充艺渴@程万鹏,,,,,,影响验收,,,, , ,search-20250728152112977.zip,,,7月,,,,,,,,,,,
68,如图所示，email档案中lis记录中发件箱的数据为空，业务效果，不好，经过对比综合搜索详细排查，发现该条数据的动作类型虽然是发件动作Envoyer un courriel；但是其协议位为imap，建议这种数据从这里过滤掉，见搜索所示，这种数据一般都是重复的，且不完整,高,功能问题,全息档案,周超,2025/7/28,是,2025/7/31,新建,@郭丽君@刘炯,20250729，glj：这应该是一个全系统邮件解析的问题，该功能定位不仅是展示邮件内容，还有一定的统计功能，个人建议不过滤此数据@熊凯@郜业涛,,,,,不影响验收,,,, , ,,,,7月,,,,,,,,,,,
69,前置接入：不处理历史数据。7月28日排查现场服务器占用高，发现7月23日数据存在未处理的问题。李思行排查发现该问题,中,功能问题,前置接入,充艺渴,2025/7/29,是,2025/8/8,已发布现场,@张伟伟@李思行@程万鹏,master新增功能，对历史PR的zip包进行删除,,,8.8,B11-807,影响验收,,,,,,,,,7月,,,,,,,,,,,
70,在PR数据中存在上下行数据单独还原的情况，src 分别是客户端和服务端，我们不能直接拿src_ip的归属地标注 活跃地,高,功能问题,全息档案,周超,2025/7/29,是,2025/7/31,处理中,@郭丽君@刘炯@彭霞@汪凯,1、请全息档案、线索侦查等排查相关设计@充艺渴@张伟伟,实验室无测试条件,,,,影响验收,,,, , ,,,,7月,,,,,,,,,,,
71,在迁移C1局点的mysql时发现，为何94.1这个mysql会频繁宕机。是由于t_scan_info 表的更新操作太频繁，2个月大概更新了5000万次，导致mysql的日志文件高达75G。建议优化这个表的操作，有修改才更新的方式。,高,稳定性问题,前置接入,沈涛,2025/7/29,是,2025/8/4,新建,@李思行@程万鹏@充艺渴,"1.t_scan_info 表的更新操作太频繁
2.未配置mysql日志过期策略",,,8.8,B11-807,影响验收,,,, ,,,,,7月,,,,,,,,,,,
72,线索侦查模型页面，标签信息出现未知,高,功能问题,线索侦查,周超,2025/7/29,是,2025/8/10,已处理,@彭霞@汪凯,"20250731：初步怀疑是之前版本中有对标签做删除、调整，导致历史模型已有标签画像中标签未知导致，之前版本上线前已确认，用户并没有模型新建。超哥请确认该模型新建时间--lm
20250801：由于代码中标签类型",,,8.7,B11-807,不影响验收,,,, ,,,,,7月,,,,,,,,,,,
73,"tool协议不可以搜索imsi这个字段内容.im协议可以
我们应该梳理一下所有协议哪些字段应该可以被搜索的，类似imsi这个字段，属于公共字段，有些协议能搜索，有些协议不能搜索到是不应该的",高,功能问题,综合搜索,周超,2025/7/29,是,2025/8/10,新建,@彭霞@郜业涛@张伟伟,"原因：高级搜索中设计如此@周超：
1.手机相关的筛选器支持IMSI，Phone\MobileNetlog\MobileLocation+Terminal
2.其他筛选器是通过MobileRadius找移动网数据，MAC\IMEI辅助查询
综合搜索中可索引字段都支持搜索且是沿用6.2可搜索字段。(6.4的需求规格领导决策是增量规格，未写的功能都是沿用6.2效果)

方案：所有协议支持IMSI,IMEI可视化和搜索能力。@周超@彭霞",,,8.7,B11-807,影响验收,,,,,,,,,7月,,,,,,,,,,,
74,mobileradius数据imei字段可以搜索，但是页面上无法展示,高,功能问题,综合搜索,周超,2025/7/29,是,2025/8/10,处理中,@彭霞@郜业涛@张伟伟,经查，可视化字段中，已设计为可视化。需要项目侧对齐需求设计。@周超@彭霞,,,8.7,B11-807,影响验收,,,,,,,,,,,,,,,,,,,,
75,如右图所示，下发线索侦查 radius认证号码为213654731472，时间选择为8-1号。当协议选择所有pr协议的时候，模型统计数量为506；当协议只选择http、sns、im、shoping时候，数据统计数量为562，需要排查,高,功能问题,线索侦查,周超,2025/8/3,是,2025/8/10,定位中,@彭霞@李思行@沈涛@柳铭,"20250807，glj：@李中华请组织排查下原因

lsx:线索侦查的后端，对标签数量做了限制，现在是10个。勾选全部PR协议时，会过滤掉一些，导致查询结果不准",,,,,影响验收,,,, , , , ,,,,,,,,,,,,,
76,移动网radius号码213661707390在综合搜索搜索的数量和在专题目标查询的数据量不一致。号码：213661707390； 时间：8-1,高,功能问题,综合搜索,周超,2025/8/3,是,2025/8/10,处理中,@彭霞@李思行@沈涛@郭丽君,"@周超8-4，cyk：建议在高级搜索中，指定认证账号对比测试下. 【高级搜索比对了，和综合搜索数据一致】
汪凯：需要根据综合搜索对应协议的数据量和目标专题进行对比，找出对应 是哪个协议不一致。目标专题的数据来源表是（http、email、remotectrl来源ODS 归档表，其余协议来源doris 的dwd 表）
20250807，glj：@周超排查方向：(1)数据超过最大时延；(2)生产任务丢数据；（3）数据重复;（4）业务查询问题
1、先确定是哪些协议类型不一致，方法如下：
综合搜索结果切换列表展示，可看到命中协议的数据条数，与目标数据调取专题-协议分布相应的协议对比
2、有差异的协议在ods层相应的store表根据capture_day = '2025-08-01' and auth_account = '213661707390'进行查询，检查数据条数及data_id是否有重复，再与步骤1反应的业务查询的数据条数进行比对
3、有差异的协议在dwd层相应的store表根据insert_day BETWEEN '2025-08-01' and '2025-08-03' and capture_day = '2025-08-01' and auth_account = '213661707390'进行查询，检查数据条数及data_id是否有重复，再与步骤1、2进行比对
8-8:【周超回复：经过现场排查，email协议数据量不一致导致的，在ods层中email的数据量为722，在dwd层中email的数据量为649；email协议数据在dwd层是有过滤的，专题业务查询的是ods层】",,,,,,,,, , ,,,,,,,,,,,,,,,
77,移动网radius号码213659446400在综合搜索搜索的数量和在统计分析查询的数据量不一致,高,功能问题,综合搜索,周超,2025/8/3,是,2025/8/10,定位中,@彭霞@李思行@沈涛,"@周超8-4，cyk：请确认下统计分析的查询条件，是否包含了NF数据范围。综合搜索中未包含NF数据。
20250807，glj：@周超统计分析的上网用户只统计NF的数据，综合搜索只接入PR数据
需要解释清楚为什么PR数据与NF数据不一致@充艺渴",,,,,,,,, , ,,,,,,,,,,,,,,,
78,如右图所示，在报表中查看213659446400用户的应用列表类型有isappcloud；但是在全息档案同时间段的应用列表，没有该应用：号码条件：213659446400 ，时间7-30到7-31,高,功能问题,全息档案,周超,2025/8/3,是,2025/8/10,处理中,@郭丽君@鲍林@黄文俊,"20250807，glj：@周超1、全息该功能点默认展示非阻断的应用列表，故需要排查两个点，(1)是否在ods层有数据；(2)是否都是阻断数据；请排查下ods层的归档表是否有该应用的数据，sql如下：select
	app_name ,
	app_type ,
	net_action,
	capture_day ,
	capture_hour ,
	from_unixtime(CAST(insert_time / 1000 AS BIGINT), 'yyyy-MM-dd HH:mm:ss')
from
	v64_deye_dw_ods.ods_nf_other_log_store
where
	capture_day BETWEEN '2025-07-30' and '2025-07-31'
	and user_name = '213659446400'
	and lower(app_name)= 'isappcloud';

select
	app_name ,
	app_type ,
	net_action,
	capture_day ,
	capture_hour ,
	from_unixtime(CAST(insert_time / 1000 AS BIGINT), 'yyyy-MM-dd HH:mm:ss')
from
	v64_deye_dw_ods.ods_nf_url_store
where
	capture_day BETWEEN '2025-07-30' and '2025-07-31'
	and user_name = '213659446400'
	and lower(app_name)= 'isappcloud';
如果上述查询结果有数据，且net_action是非阻断，则全息业务表丢数据了；如果上述查询无数据，则可能是流量链路跟行为链路数据不一致导致

8-8：经查，ods_nf_time_count_store有isappcloud这个应用类型，但是在ods_nf_other_log_store和ods_nf_url_store同时间段没有isappcloud这个应用类型。需要网数据源头追查",,,,,,,,, , ,,,,,,,,,,,,,,,
79,"在综合搜索中选择所有pr协议，时间选择8-1日，搜索固网radius账号zlf20075403；认证类型选择固网radius认证，搜索的条数为24,632 ；在线索侦查选择所有协议，时间选择8-1，认证号码为zlf20075403，线索查询到的条数为23971；数据不一致。初步排查，线索侦查某些协议没有查到数据，待仔细排查",高,功能问题,线索侦查,周超,2025/8/4,是,2025/8/10,新建,@彭霞@李思行@汪凯,"px：初步排查线索侦查tool、vpn、Terminal查不到
@李中华请协调排查

lsx0815:
1、线索侦查对标签有做过滤，只会查询10个标签，这个问题需要解决。
2、线索侦查是针对认证账号做的精确查询，搜索是对commonText字段做的分词模糊匹配，两者查询的范围就不一致，不能拿来对比",,,,,影响验收,,,, , , ,,,,,,,,,,,,,,
80,[email]，时间选择8-1；[email]，时间选择8-1；发现命中结果不一致，筛选附件，两边不一致,高,功能问题,综合搜索,周超,2025/8/4,是,2025/8/10,已关闭,@彭霞@李思行@沈涛,"@周超过滤垃圾邮件、过滤伪造邮件的参数是否一致？
一致啊@彭霞
@李中华请协调排查
8-10：现场观察确实是由于命中其它字段导致的不一致，此问题先关闭",,,,,影响验收,,,, , , ,,,,,,,,,,,,,,
81,现场ES单节点宕掉，影响大，经排查是telnet协议有一条数据，触发了分词器bug。需尽早解决,高,稳定性问题,基础容器,沈涛,2025/8/5,是,2025/8/5,定位中,@刘浩@充艺渴@张伟伟,"ods_pr_telnet_store_202508051029.csv  数据详情，期望在入库时进行特殊字符串过滤，现场直接调整
@充艺渴@刘浩其它的协议都不需要针对这些异常场景做处理吗？",,,,,影响验收,稳定性问题,,, ,,,,,,,,,,,,,,,,
82,PR采集适配器，由于data1/pr-collect/temp/detector_error目录较大，导致程序卡死。加载内存为该目录*处理线程数，远超JVM内存。top可见程序基本不处理,高,稳定性问题,前置接入,沈涛,2025/8/5,是,2025/8/8,已发布现场,@充艺渴@张伟伟@李思行,data1/pr-collect/temp/detector_error目录较大，导致程序卡死,,,,B11-807,影响验收,稳定性问题,,,,,,,,,,,,,,,,,,,
83,"案件实时用户线索用户审批之后一直是审批处理中，未能变成在控，经过李中华排查后，重启以下服务恢复正常：
192.168.13.86：/data/whale_prewarning；
服务日志如右图所示，详细日志已经同步回传给中华了",高,稳定性问题,QK平台,周超,2025/8/5,是,2025/8/8,处理中,@李中华@充艺渴,lizh: prewarning连接mysql和mongo时未使用连接池，当连接空闲超过mysql或mongo的最大超时时间后会被服务端断开，客户端未检测或重建连接，导致报错。需要优化连接超时时间。cyk联系XY处理。,,,,,影响验收,稳定性问题,,,info.zip, ,,,,,,,,,,,,,,,
84,如图所示，搜索ip地址51.38.37.188；出现了名称为ip地址的网站档案，这类档案在全息档案中.网站档案中是否不应该出现这类档案,高,功能问题,全息档案,周超,2025/8/5,是,2025/8/8,已关闭,@郭丽君@黄文俊,"@熊凯是否优化？
@周超@熊凯08-06，cyk：ip地址作为网站，是存在的
8-7，xk：IP作为网站是可能存在的，例如部分固定IP地址就作为了服务端。回到此例，若此IP实际上是个客户端的上网IP则不应该为网站档案。建议进一步分析@周超",,,,,不影响验收,,,, ,,,,,,,,,,,,,,,,
85,如图所示，号码档案213661707390的采集时间为27-07-2025；但是查看数据时间8-1到8-5每天都有数据。经过刘浩初步排查，发现在7-25号的topn更新任务一直在运行卡死了，持续了11day，未有超时机制,高,功能问题,全息档案,周超,2025/8/5,是,2025/8/8,处理中,@郭丽君@黄文俊@刘浩@充艺渴,"1、topn更新任务从7.25号开始卡死，导致后续小时更新调度一直没生效；
2、天更新任务由于最近号码数据量增长过快，并行读取时设置的上限不够，导致部分数据未被读到；
@刘浩如何避免后续不再出现类似问题",,,,,影响验收,稳定性问题,,, ,,,,,,,,,,,,,,,,
86,固定ip档案41.110.21.245的活跃统计没有统计到，NF数据没有统计到。需要查一查,高,功能问题,全息档案,周超,2025/8/5,是,2025/8/8,处理中,@郭丽君@沈涛,"20250807，glj:@周超活跃次数统计的是NF行为次数(有小括号说明)，而圈起来的折线图默认展示的是PR统计(可切换NF)，是否本来就没有NF数据呢？
select
	count(1) ,
	max(insert_time - capture_time),
	min(insert_time - capture_time)
from
	v64_deye_dw_ods.ods_nf_other_log_store
where
	capture_day >= '2025-08-04'
	and capture_day <= '2025-08-06'
	and (strsrc_ip = '41.110.21.245'
	or strdst_ip = '41.110.21.245');

select
	count(1) ,
	max(insert_time - capture_time),
	min(insert_time - capture_time)
from
	v64_deye_dw_ods.ods_nf_url_store
where
	capture_day >= '2025-08-04'
	and capture_day <= '2025-08-06'
	and (strsrc_ip = '41.110.21.245'
	or strdst_ip = '41.110.21.245');

@沈涛有空了查一查
0807：查到的相关数据的username均为bluser-office1，且bluser-office1通过前缀识别这个账号是白名单，不会走后面固定ip关联的逻辑
@郜业涛@郭丽君为什么活跃次数不统计pr的数据@熊凯",,,,,不影响验收,解释性问题,,, ,,,,,,,,,,,,,,,,
87,案件实时日志详情-tp-link  41.110.21.242active没有数据。别的地址41.110.21.245都有数据,高,功能问题,案件系统,周超,2025/8/7,是,2025/8/8,定位中,@沈涛,@沈涛需要排查一下,,,,,,,,, ,,,,,,,,,,,,,,,,
88,"dwd_sms_store具有dataid重复的数据，但是去ods层归档表查询没有重复的数据，怀疑dwd归档任务导致了数据重复SELECT
	*
FROM
	v64_deye_dw_ods.ods_call_store 
where
	capture_day BETWEEN '2025-08-08' and '2025-08-08'
	and (data_id = '1403484241814708255')",高,功能问题,数据治理,周超,2025/8/7,是,2025/8/8,新建,@程万鹏@刘浩,同步出现了kafka offset提交超时的现象，请@充艺渴输出排查结果,,,,,,,,, , ,,,,,,,,,,,,,,,
89,"全息档案固网radius档案虚拟账号活跃次数统计和点进去统计不一致：排查结果如下：
数据从dwd_pr_telnet_store归档到了dwd_lis_others丢失了，详情见截图所示
SELECT
	*
FROM
	v64_deye_dw_dwd.dwd_pr_telnet_store 
where
	insert_day BETWEEN '2025-08-09' and '2025-08-09'
	and auth_account = '038559642'
	and username = 'c'

SELECT
	*
FROM
	dwd.dwd_lis_others
WHERE
	capture_day between '2025-08-09' and '2025-08-09'
	AND norm_data_type in (108)
	AND main_account = 'c'
	AND auth_account = '038559642'
	AND auth_type = 1020001
limit 100 offset 0",高,功能问题,全息档案,周超,2025/8/7,是,2025/8/8,新建,@刘浩@黄文俊@郭丽君,"8-12，cyk：经过对比分析，由于password长度大于16（schema中的配置）后，数据被过滤掉。解决问题措施，建议调整shema长度为128。
8-12：全息档案的统计和下钻一致性非常难以统计一致性。统计属于一张表，下钻查的另外的表。对任务的要求极高。难以保证系统内的一致性。请@沈涛@黄文俊@郭丽君关注此问题。",,,,, ,,,,dwd_pr_telnet_store.csv,dwd_lis_others.csv,,,,,,,,,,,,,,,
90,1、综合搜索http协议搜索命中到了http协议的附件字段，在详情页面展示http附件字段展示效果差，详见附图所示,高,功能问题,综合搜索,周超,2025/8/7,是,2025/8/8,新建,@彭霞@李思行,,,,,,,,,"@周超附件下载回来看看
@李思行见右侧", ,1754877313-00029C1E3F-0000339066 (1).txt,,,,,,,,,,,,,,,
91,http协议的高级搜索中，默认展示 域名和url输入框是and关系；应该在大部分用户使用场景下，这里用户只会输入一个，这个只能是and输入两个不符合常规使用习惯，不易用,高,功能问题,综合搜索,周超,2025/8/7,是,2025/8/8,待现场确认,@郜业涛@熊凯@彭霞, ,,,,,,,,@周超@彭霞建议书中描述的功能(见问题原因列截图)，建议维持现状，先满足验收；此条件为配置型开发，去掉一个条件非常容易。, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
